id,aktiv,cy,mli_oil,mli_0000,mli,bezeichnung,bu,business_unit,program_mli_groups,mli_num,finanz_trans_etc,garantie,mli_txt,cb_mli
1,1,2026,N,0001,001,MLI_Name1,ME,ME H,FB_KGr,1,N,N,001 - MLI_name,
2,1,2026,N,0002,002,MLI_Name2,ME,ME H,FB_KGr,2,N,N,002 - MLI_name,
3,1,2026,N,0003,003,MLI_Name3,ME,ME M,FB_Basis,3,N,N,003 - MLI_name,
4,1,2026,N,0004,004,MLI_Name4,ME,ME M,FB_Basis,4,N,N,004 - MLI_name,
5,1,2026,N,0005,005,MLI_Name5,ME,ME L,,5,N,N,005 - MLI_name,
6,1,2026,N,0006,006,MLI_Name6,ME,ME M,FB_Basis,6,N,N,006 - MLI_name,
7,1,2026,N,0007,007,MLI_Name7,ME,ME M,FB_Basis,7,N,N,007 - MLI_name,
8,1,2026,N,0008,008,MLI_Name8,ME,ME L,,8,N,N,008 - MLI_name,
9,1,2026,N,0009,009,MLI_Name9,ME,ME M,FB_Basis,9,N,N,009 - MLI_name,
10,1,2026,N,0010,010,MLI_Name10,ME,ME M,FB_Basis,10,N,N,010 - MLI_name,
11,1,2026,N,0011,011,MLI_Name11,CO,CO C,FB_KGr,11,N,N,011 - MLI_name,
12,1,2026,N,0012,012,MLI_Name12,ME,ME M,FB_Basis,12,N,N,012 - MLI_name,
13,0,2026,N,0013,013,MLI_Name13,ME,ME M,,13,N,N,013 - MLI_name,
14,0,2026,N,0014,014,MLI_Name14,ME,ME L,,14,N,N,014 - MLI_name,
15,1,2026,N,0015,015,MLI_Name15,ME,ME L,,15,N,N,015 - MLI_name,
16,1,2026,N,0016,016,MLI_Name16,ME,ME L,,16,N,N,016 - MLI_name,
17,1,2026,N,0017,017,MLI_Name17,ME,ME L,,17,N,N,017 - MLI_name,
18,1,2026,N,0018,018,MLI_Name18,ME,ME M,FB_Basis,18,N,N,018 - MLI_name,
19,1,2026,N,0019,019,MLI_Name19,ME,ME L,,19,N,N,019 - MLI_name,
20,1,2026,N,0020,020,MLI_Name20,ME,ME L,,20,N,N,020 - MLI_name,
21,1,2026,N,0021,021,MLI_Name21,ME,ME L,,21,N,N,021 - MLI_name,
22,1,2026,N,0022,022,MLI_Name22,ME,ME L,,22,N,N,022 - MLI_name,
23,1,2026,N,0023,023,MLI_Name23,ME,ME M,,23,N,N,023 - MLI_name,
24,1,2026,N,0024,024,MLI_Name24,ME,ME M,FB_Basis,24,N,N,024 - MLI_name,
25,1,2026,N,0025,025,MLI_Name25,CO,CO L,,25,N,N,025 - MLI_name,
26,1,2026,N,0026,026,MLI_Name26,ME,ME M,FB_Basis,26,N,N,026 - MLI_name,
27,1,2026,N,0027,027,MLI_Name27,ME,ME H,FB_KGr,27,N,N,027 - MLI_name,
28,1,2026,N,0028,028,MLI_Name28,CO,CO L,,28,N,N,028 - MLI_name,
29,1,2026,N,0029,029,MLI_Name29,CO,CO OE,FB_KGr,29,N,N,029 - MLI_name,
30,1,2026,N,0030,030,MLI_Name30,CO,CO L,,30,N,N,030 - MLI_name,
31,1,2026,N,0031,031,MLI_Name31,CO,CO L,,31,N,N,031 - MLI_name,
32,1,2026,N,0032,032,MLI_Name32,ME,ME M,FB_Basis,32,N,N,032 - MLI_name,
33,1,2026,N,0033,033,MLI_Name33,ME,ME H,FB_KGr,33,N,N,033 - MLI_name,
34,1,2026,N,0034,034,MLI_Name34,ME,ME M,FB_Basis,34,N,N,034 - MLI_name,
35,1,2026,N,0035,035,MLI_Name35,CO,CO OE,FB_Basis,35,N,N,035 - MLI_name,
36,1,2026,N,0036,036,MLI_Name36,CO,CO OE,FB_KGr,36,N,N,036 - MLI_name,
37,1,2026,N,0037,037,MLI_Name37,CO,CO L,,37,N,N,037 - MLI_name,
38,1,2026,N,0038,038,MLI_Name38,CO,CO L,,38,N,N,038 - MLI_name,
39,1,2026,N,0039,039,MLI_Name39,CO,CO OE,FB_Basis,39,N,N,039 - MLI_name,
40,1,2026,N,0040,040,MLI_Name40,ME,ME M,FB_Basis,40,N,N,040 - MLI_name,
