markt,markt_haendlernummer,haendlernummer,haendlerstatus,region_teile,thg,tn_teilebonus_status,reporting_inkludiert_teile
CHE,CHE51900,51900,aktiv,Schweiz,,False,True
AUT,AUT42500,42500,aktiv,Österreich,,False,True
AUT,AUT61900,61900,aktiv,Österreich,OTH1,True,False
DEU,DEU1PL91,1PL91,aktiv,Nord,HTH1,False,True
AUT,AUT54700,54700,aktiv,Österreich,,False,True
AUT,AUT55100,55100,aktiv,Österreich,,False,True
AUT,AUT55300,55300,aktiv,Österreich,,False,True
AUT,AUT56800,56800,aktiv,Österreich,,False,True
AUT,AUT56900,56900,aktiv,Österreich,,False,True
AUT,AUT57100,57100,aktiv,Österreich,,False,True
AUT,AUT57400,57400,aktiv,Österreich,,False,True
AUT,AUT58600,58600,aktiv,Österreich,OTH1,True,True
DEU,DEU1BC9A,1BC9A,aktiv,Nord,HTH1,True,True
AUT,AUT58700,58700,aktiv,Österreich,,False,True
DEU,DEU1FA9A,1FA9A,terminated,Nord,HTH2,True,True
DEU,DEU2M677,2M677,aktiv,Nord,,False,False
AUT,AUT56600,56600,aktiv,Österreich,,False,True
AUT,AUT56700,56700,aktiv,Österreich,,False,True
CHE,CHE50955,50955,aktiv,Schweiz,,False,True
DEU,DEU2M701,2M701,aktiv,Nord,,False,False
DEU,DEU2U505,2U505,aktiv,Süd,,False,False
CHE,CHE51100,51100,aktiv,Schweiz,,False,True
CHE,CHE51182,51182,aktiv,Schweiz,,False,True
DEU,DEU2V326,2V326,aktiv,Süd,,False,False
DEU,DEU2Z151,2Z151,aktiv,Süd,,False,False
AUT,AUT59800,59800,aktiv,Österreich,,False,True
AUT,AUT67500,67500,aktiv,Österreich,,False,True
CHE,CHE50904,50904,terminated,Schweiz,,False,True
CHE,CHE58500,58500,aktiv,Schweiz,,False,False
CHE,CHE58600,58600,aktiv,Schweiz,,False,False
CHE,CHE58700,58700,aktiv,Schweiz,STH3,False,True
CHE,CHE59958,59958,aktiv,Schweiz,,False,True
AUT,AUT51500,51500,aktiv,Österreich,,False,True
CHE,CHE54702,54702,aktiv,Schweiz,,False,True
CHE,CHE54703,54703,aktiv,Schweiz,,False,True
AUT,AUT51700,51700,aktiv,Österreich,,False,True
AUT,AUT51800,51800,aktiv,Österreich,,False,True
CHE,CHE51450,51450,aktiv,Schweiz,,False,False
CHE,CHE59100,59100,aktiv,Schweiz,,False,False
AUT,AUT24600,24600,aktiv,Österreich,,False,False
AUT,AUT57500,57500,aktiv,Österreich,,False,True
AUT,AUT57600,57600,aktiv,Österreich,,False,True
CHE,CHE50966,50966,aktiv,Schweiz,,False,True
CHE,CHE50971,50971,aktiv,Schweiz,,False,True
CHE,CHE50975,50975,aktiv,Schweiz,,False,True
CHE,CHE51190,51190,aktiv,Schweiz,,False,False
CHE,CHE51400,51400,aktiv,Schweiz,,False,True
DEU,DEU1T67J,1T67J,aktiv,Süd,MTH1,True,True
DEU,DEU1T67R,1T67R,aktiv,Süd,MTH1,True,True
AUT,AUT53000,53000,aktiv,Österreich,,False,True
AUT,AUT53100,53100,aktiv,Österreich,,False,True
AUT,AUT57700,57700,aktiv,Österreich,,False,True
AUT,AUT61800,61800,aktiv,Österreich,OTH1,True,False
CHE,CHE51671,51671,aktiv,Schweiz,,False,True
CHE,CHE51688,51688,aktiv,Schweiz,,False,True
AUT,AUT53200,53200,aktiv,Österreich,,False,True
AUT,AUT53800,53800,aktiv,Österreich,,False,True
AUT,AUT54100,54100,aktiv,Österreich,OTH2,True,True
AUT,AUT54200,54200,aktiv,Österreich,,False,True
AUT,AUT54300,54300,aktiv,Österreich,,False,True
CHE,CHE62953,62953,aktiv,Schweiz,,False,True
DEU,DEU1G8BB,1G8BB,aktiv,Nord,,False,False
AUT,AUT54400,54400,aktiv,Österreich,,False,True
AUT,AUT55800,55800,aktiv,Österreich,,False,True
DEU,DEU1M910,1M910,aktiv,Süd,MTH1,False,False
DEU,DEU1U540,1U540,aktiv,Süd,,False,False
DEU,DEU2B360,2B360,aktiv,Nord,,False,False
AUT,AUT59700,59700,aktiv,Österreich,,False,True
CHE,CHE50700,50700,aktiv,Schweiz,STH2,True,True
DEU,DEU2B532,2B532,aktiv,Nord,HTH2,True,True
DEU,DEU2B540,2B540,aktiv,Nord,,False,False
DEU,DEU2K726,2K726,aktiv,Süd,,False,False
CHE,CHE50753,50753,aktiv,Schweiz,,False,True
CHE,CHE50900,50900,aktiv,Schweiz,,False,True
CHE,CHE50903,50903,aktiv,Schweiz,,False,True
AUT,AUT56500,56500,aktiv,Österreich,,False,True
DEU,DEU2L300,2L300,aktiv,Süd,,False,False
DEU,DEU2M540,2M540,aktiv,D07,,False,False
DEU,DEU1P9LA,1P9LA,aktiv,Süd,,False,False
CHE,CHE51600,51600,aktiv,Schweiz,,False,True
CHE,CHE51651,51651,aktiv,Schweiz,,False,True
CHE,CHE51670,51670,aktiv,Schweiz,,False,True
DEU,DEU1V599,1V599,aktiv,Süd,MTH1,True,True
DEU,DEU1W54B,1W54B,aktiv,Nord,,False,False
DEU,DEU1W54C,1W54C,aktiv,Nord,,False,False
